/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
/docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
/docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
10-listen-on-ipv6-by-default.sh: Getting the checksum of /etc/nginx/conf.d/default.conf
10-listen-on-ipv6-by-default.sh: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
/docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
/docker-entrypoint.sh: Configuration complete; ready for start up
172.31.12.116 - - [10/Jun/2020:03:31:11 +0000] "GET /142.js HTTP/1.1" 304 0 "http://afe60e04b7ceb426cacf54f03813d500-817298521.ca-central-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36" "-"
172.31.12.116 - - [10/Jun/2020:03:31:11 +0000] "GET /136.js HTTP/1.1" 304 0 "http://afe60e04b7ceb426cacf54f03813d500-817298521.ca-central-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36" "-"
172.31.12.116 - - [10/Jun/2020:03:31:11 +0000] "GET /common.js HTTP/1.1" 304 0 "http://afe60e04b7ceb426cacf54f03813d500-817298521.ca-central-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36" "-"
172.31.12.116 - - [10/Jun/2020:03:31:11 +0000] "GET /46.js HTTP/1.1" 304 0 "http://afe60e04b7ceb426cacf54f03813d500-817298521.ca-central-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36" "-"
172.31.12.116 - - [10/Jun/2020:03:31:11 +0000] "GET /50.js HTTP/1.1" 304 0 "http://afe60e04b7ceb426cacf54f03813d500-817298521.ca-central-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36" "-"
172.31.12.116 - - [10/Jun/2020:03:31:11 +0000] "GET /10.js HTTP/1.1" 304 0 "http://afe60e04b7ceb426cacf54f03813d500-817298521.ca-central-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36" "-"
172.31.12.116 - - [10/Jun/2020:03:31:11 +0000] "GET /home-home-module.js HTTP/1.1" 304 0 "http://afe60e04b7ceb426cacf54f03813d500-817298521.ca-central-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36" "-"
172.31.12.116 - - [10/Jun/2020:03:31:11 +0000] "GET /116.js HTTP/1.1" 304 0 "http://afe60e04b7ceb426cacf54f03813d500-817298521.ca-central-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36" "-"
172.31.12.116 - - [10/Jun/2020:03:31:11 +0000] "GET /96.js HTTP/1.1" 304 0 "http://afe60e04b7ceb426cacf54f03813d500-817298521.ca-central-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36" "-"
172.31.12.116 - - [10/Jun/2020:03:31:12 +0000] "GET /chunk-267dafff-js.js HTTP/1.1" 304 0 "http://afe60e04b7ceb426cacf54f03813d500-817298521.ca-central-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36" "-"
